🔬 Vision Node - FULL build active
[VISION] Build: v3.0.0-CONSTELLATION
[VISION] Timestamp: 2025-12-12T17:59:33Z
📡 Phase 2 Router: FULL build (single-world)
   ✅ Core: health, metrics, config
   ✅ Wallet: balance, transfer, deposit
   ✅ Market: exchange, orders, trades
   ✅ Mining: control, status, rewards
   ✅ Network: peers, snapshots, sync
   ✅ Advanced features: enabled
🎯 Runtime modes - solo: true, pool: false, farm: false
🏠 Local node URL: http://127.0.0.1:7070
⛏️  PoW mining active:
   ✅ Rewards are paid to the PoW miner address
   🔒 No leader-selection reward path

📱 WEB PANELS READY (accessible even before sync):
   💼 Wallet:    http://127.0.0.1:7070/app
   ⛏️  Miner:     http://127.0.0.1:7070/panel.html
   📊 Dashboard: http://127.0.0.1:7070/dashboard.html

   📡 Waiting for sync/readiness...
🌱 PURE SWARM MODE:
   📚 Peer book auto-syncs to seed_peers.json
   🔄 All discovered peers persist across restarts
   📈 Seed list grows organically as network expands
⛏️  Block integrator started

======================================================================
[36m🌌 CONSTELLATION NODE ONLINE[0m
======================================================================
[36mOwner: Not configured[0m
[36mSet GUARDIAN_OWNER_DISCORD_ID and GUARDIAN_OWNER_WALLET_ADDRESS[0m
[36mto link this node to your identity[0m

[36mThe constellation breathes.[0m
[36mNode ID: 7b3105f8b1445c010c53dd22d42f3164b4184825[0m
[36mStatus: Mining. Contributing. Growing.[0m

[36m"Every node is a star in the constellation."[0m
======================================================================

🔄 Rebuilding VisionX dataset for epoch 0 with seed 0000...
🎯 Mining block #10 with epoch_seed=0000..., epoch=0
🎯 New mining job: height=10, difficulty=10000, target=00068db8bac710cb000000000000000000000000000000000000000000000000
   Target (first 8 bytes): 00068db8bac710cb
📊 Sync Monitor Active (checking every 2 seconds)
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
📊 Height: 10 | Peers: 0 | Waiting for network blocks via P2P...
